"PumaID","Name","1997Q1","1997Q2","1997Q3","1997Q4","1998Q1","1998Q2","1998Q3","1998Q4","1999Q1","1999Q2","1999Q3","1999Q4","2000Q1","2000Q2","2000Q3","2000Q4","2001Q1","2001Q2","2001Q3","2001Q4","2002Q1","2002Q2","2002Q3","2002Q4","2003Q1","2003Q2","2003Q3","2003Q4","2004Q1","2004Q2","2004Q3","2004Q4","2005Q1","2005Q2","2005Q3","2005Q4","2006Q1","2006Q2","2006Q3","2006Q4","2007Q1","2007Q2","2007Q3","2007Q4","2008Q1","2008Q2","2008Q3","2008Q4","2009Q1","2009Q2","2009Q3","2009Q4","2010Q1","2010Q2","2010Q3","2010Q4","2011Q1","2011Q2","2011Q3","2011Q4","2012Q1","2012Q2","2012Q3","2012Q4","2013Q1","2013Q2","2013Q3","2013Q4","2014Q1","2014Q2","2014Q3","2014Q4","Change Peak to Current","Change Peak to Bottom","Change Since 2000","Change Bottom to Current"
"03401","Palatine/Barrington",-11.5,-11.9,-11.3,-11.6,-11.2,-10.3,-8.7,-6.8,-6.3,-3.5,-2.2,-0.8,0,1.9,5.5,6.6,7.8,11.1,14.6,17.7,19.2,22.3,24.5,26,28.1,31.1,34.6,36.5,39.1,43.7,47.8,50.4,52.7,56.9,60.7,63,64.5,67.6,69.9,72.4,74.2,74.2,74.2,72.3,70.6,68.6,65,62.8,59.9,54.1,50.6,47.9,46.2,43.6,41.3,38.3,37.6,33.9,29.7,26.7,24.9,22,21.1,22.3,22.8,26.7,30.8,34,35.4,38.5,41,40.7,-19.2,-30.5,40.7,16.2
"03407","Melrose Park/Maywood",-9.5,-10,-9.9,-8.8,-9.4,-8.4,-7.3,-7.6,-6.1,-4.2,-3.2,-1.1,0,2.3,5.8,7.3,8.5,12.9,16.2,18.5,19.9,22.6,26.7,28.9,32.5,35.3,38.8,42.2,44.7,48.5,52.4,55.3,59.1,64.5,69.4,73.9,75.9,79.5,82.3,84.5,85.8,87.2,85.3,80.8,78.4,70.8,62.3,54.1,49.3,37,30,25.8,23.6,24,21.8,19.8,15.6,9,5.5,2.6,2.5,-0.5,-1.1,-0.6,-1.2,2,5.8,8.5,11.2,14.6,17.4,18.8,-36.5,-47.2,18.8,20.3
"03408","Oak Park/Cicero",-17.2,-14.3,-13.4,-14,-13.3,-13.4,-12.8,-11.3,-9.9,-6.4,-4,-1.2,0,3.7,7.2,10.1,12.4,17.5,21.5,24.5,27.6,31.7,36,39.8,42.8,47.8,53.3,57.9,60.7,65.2,70.2,73.6,76.7,83.2,87.9,93.7,97,100.7,104.9,105.4,106.1,105.3,102.5,98.2,93.8,82.6,71.8,62.1,50.9,38.4,31.3,28.3,26.4,27.3,24.8,23,21.1,16.2,12.8,9.7,7.2,4.6,4.7,3.6,5.1,8.6,11.8,17.6,21.8,28.9,35.5,39.3,-32.4,-49.7,39.3,34.5
"03409","LaGrange/Burbank",-15.2,-11.9,-10.1,-9,-8.3,-7.6,-5.8,-4.3,-3.5,-1.2,-1.5,-1.3,0,2.3,4.2,5.6,6,9.7,12.2,13.7,14.9,16.7,19.8,22.6,25,29.2,32.8,36.1,38.5,42.5,47.8,50.7,53.5,57.4,61.3,66.2,69.8,74.1,77.6,78.9,81.2,81.9,81.9,79.4,75.2,69,63.4,61.1,57.8,49.7,42.7,38.8,36.5,37,34.7,32.3,30.6,25.4,23.8,20.1,16,14.1,13.1,14.9,16.3,20.9,23.5,24.8,27.1,28.2,29.8,31.3,-27.8,-37.9,31.3,16.1
"03410","Orland Park/Lemont",-7.6,-8,-6.2,-5.8,-5.5,-4.5,-4.5,-2.9,-2.3,-2.1,-0.9,-0.6,0,3.1,5,6.2,8.3,11.5,14,16.4,18.1,20.4,23.9,26.5,28.5,33.1,36.4,38.6,41.4,45.3,50.1,54.7,57.3,61.9,68.4,72.2,75.1,80.3,82.1,85.4,86.5,86.9,86.6,84.6,83.4,77.9,74.4,70.9,67.8,65.3,60.6,58.1,57.2,55.6,53,52.3,50.2,46.3,45.6,42.9,40.5,38.7,36.1,34.8,34.5,36.2,39.5,41.4,42.6,44.6,45.9,46.1,-21.9,-28,46.1,8.6
"03411","Oak Lawn/Blue Island",-7.3,-7.3,-6.4,-5.9,-5.6,-5,-4.1,-2.9,-2.1,-0.1,0.5,0.1,0,1.3,2.8,5.8,7.6,9.3,11.3,12.7,13,16.7,20.5,22.2,25.5,28.6,32.3,35.5,37.4,42,45.2,49.9,52.6,56.5,62.1,64.6,67.6,71.2,74.2,77.2,78.2,79.5,78.1,75.4,73.5,69.3,64.3,56.9,50.5,41.6,33.6,34.4,34.6,35.9,34.5,29.9,25.7,17.8,13.8,10.5,6.5,5.7,4,3.6,5.1,5.5,8.9,10.2,11.9,14.6,15.5,18.4,-34,-42.3,18.4,14.4
"03412","Oak Forest/Country Club Hills",-6.9,-5.4,-4.6,-4.6,-4.2,-3.9,-4.1,-3.1,-4.5,-3.2,-1.8,-1.4,0,1.5,3.3,5.5,8,10.2,11.8,13.1,13.3,16.2,18.1,19.7,21.4,24.5,28.8,31.6,33.8,37.7,42.1,45.1,47.9,51.5,57,60.7,64.4,67.3,70,72.7,74.9,77.5,76.2,73.4,70.5,63.3,54.6,48.9,43.2,36.5,32.1,30.9,28.5,27.2,24.6,20.4,17.1,10.9,9.9,8.2,6.8,6,2.3,1.6,1,2.3,4.9,5.9,7.4,7.9,10.4,11.6,-37.1,-43.1,11.6,10.6
"03413","Calumet City/Harvey",-8.8,-7.3,-7,-6.8,-6.5,-6,-5.1,-4.5,-3.7,-3.3,-2.4,-1.2,0,2,3.8,5.5,5.7,7.1,8.7,9.4,10.8,12.3,14,15.7,17.3,19.3,20.7,23,24.9,28.1,31.4,34.8,38.3,41.7,45.7,48.5,51.2,55,58.8,61,62.5,63,60.5,56.1,51.5,44.1,33.4,24.9,15.6,4.4,-2.6,-5.8,-9,-9.7,-10.5,-11.6,-12.8,-16,-18.8,-21.9,-25.1,-28.2,-30.9,-34,-32.2,-30.5,-29.3,-27.5,-25.4,-23.1,-22.7,-22,-52.2,-59.5,-22,18.2
"03414","Chicago Heights/Park Forest",-9.9,-6.1,-6.1,-5.9,-5,-5.5,-3.3,-2.6,-1.7,-1.1,-0.8,-0.8,0,1.6,3.1,5,5,7.5,8.7,9.4,11.1,11.3,13.6,15.3,17,19.3,21.6,23,24.7,28.4,31.9,35,37.7,40.3,43.5,46.2,49.2,53,55,57.6,59,60.6,61.7,58.5,56.3,49.2,41.2,34.4,24.7,17.9,9.9,6.8,4.2,3.2,2.3,0.9,-1.7,-6.4,-10.2,-12.8,-15.2,-17.4,-17.4,-17.3,-16.3,-13.9,-14,-13.1,-12.1,-12,-10.9,-10.9,-44.9,-48.9,-10.9,8
"03415","Arlington Heights/Wheeling",-14.2,-10.7,-9.9,-9.3,-8.4,-8.8,-7.4,-7.7,-7.3,-4.4,-3.2,-0.8,0,3.4,6.6,9.2,11.1,14.8,19.2,20.8,22.3,25.6,28.2,30.9,32.9,35.6,39.5,41,42.7,46.4,50.4,53.1,55.3,60.5,64.2,67.7,70.7,72.9,77.9,80.2,79.7,81,79.6,77.5,77.8,73.6,66.7,62.4,57.7,52.4,48.7,44.9,44,40.4,37.6,35.1,33,29,25.3,22.4,20.7,20.9,21.4,22.3,21.7,23.6,28.7,31.7,35.9,39.2,41.6,42.9,-21,-33.3,42.9,18.4
"03416","Winnetka/Northbrook",-15.9,-15.3,-13.8,-13.3,-12.3,-9.1,-6.9,-4.8,-4.1,-2.8,-1.9,-1.2,0,2.1,6.1,8,9.5,13.1,16.2,17.5,18.5,21.6,22.6,24.7,26.8,28.5,31.8,32.2,34.2,37.3,39.7,41.9,44.5,49.7,58.2,63.6,67.1,71.8,74.5,77.1,77.5,79.2,79.1,78.7,78.8,74.7,70.5,67.9,65,57.5,52.7,48.5,46.5,46.6,44.2,43,43.5,42.5,41.8,39.4,37.1,36.1,36.8,38.8,39.8,44,47.1,49.1,51.1,54.3,58.7,60.5,-10.4,-24,60.5,17.9
"03417","Hoffman Estates/Streamwood",-9.1,-8.7,-9,-8.8,-8.6,-7.8,-7,-6,-4.9,-3.8,-2.5,-0.7,0,2.6,5.6,7.3,8.8,12.7,16.6,19,21.4,24.9,27.3,29.5,31.2,35,38.5,40.8,43.4,47.2,51.3,54.5,56.1,59.2,61.9,64.6,67,69.7,72.5,74.1,74.4,74.7,73.6,72,69,64.4,59.3,54.5,51.1,44.7,37.5,35.4,32.5,31.1,28.5,24.2,19.2,13.1,11.1,8.1,7.4,4.9,3.2,2.8,3.1,5.7,9.9,13.1,15.7,19.6,21.5,22.8,-29.7,-41.1,22.8,19.4
"03418","Schaumburg",-11.7,-11.2,-11,-11.3,-11.1,-10.4,-9.1,-8.5,-7.4,-5.1,-3,-1.1,0,3,5.6,8,10.2,14.8,19.6,21.8,23.6,26.4,29.3,32,34.3,37.8,41.2,42.9,44.7,47.9,51.3,54.6,57,62.1,67.7,71,73.1,77.5,79.5,81.1,83.1,82.7,82.4,81.6,78.7,77.1,74.2,71.7,68.2,61.3,53.5,52,51.6,49.6,46.8,42.8,41,36.8,36.3,33.1,31.4,30.3,28.1,28.4,28.4,29.5,34.1,36.7,39.5,43.4,45.5,48.3,-19,-30.1,48.3,15.8
"03419","Mount Prospect/Elk Grove Village",-10.1,-9.7,-9.7,-9.3,-8.9,-8.1,-6.9,-6.5,-6.4,-4.4,-3,-1.7,0,3.4,7.9,10.2,12.1,17,20.6,22.6,24.2,27.1,30.7,33.1,35.1,38.1,39.9,41.4,43.3,46.7,50.6,52.7,55.5,61.7,66.5,72,74.5,78.5,81.9,83.5,83,81.7,79.9,77.9,75.1,70.8,66,62.1,59.9,55.2,50.8,45.9,44.1,41.8,39.1,38.2,35.8,31,28.9,25.7,24.5,23.5,23.2,22.2,23.5,26.6,30.3,33.4,35.7,39.3,40.7,42.5,-22.3,-33.4,42.5,16.7
"03420","Park Ridge/Des Plaines",-14.5,-12.5,-12.4,-12.5,-11.8,-10.7,-8.5,-6.9,-6.1,-4.3,-2.6,-0.9,0,3.6,7.2,10.1,11.9,15.3,19,20.8,22.3,24.9,28.6,31.4,33.7,37.6,40.6,42.6,44.9,47.7,51.5,54.4,58.4,65.2,73.6,79.4,82.7,86.4,88.3,89.1,89.6,89.4,86.6,82.5,78.5,70.5,64.9,60.4,56,49.8,43.5,40.3,39.5,37.4,34.9,31.6,28,24.6,22.9,20.7,18.4,16.5,16.4,17.3,18.4,22.3,27,30,33.3,36.8,39.7,40.9,-25.7,-38.6,40.9,21.1
"03421","Evanston/Skokie",-17,-14.5,-13.9,-14,-13.5,-11.8,-10.4,-8.5,-7.5,-5.4,-2.2,-1.6,0,4,7.4,10.1,11.8,15,18.7,20.7,23.1,25.9,30.5,33.8,35.2,37.5,38.9,40.5,42.1,46.7,52.5,55,57.9,62.4,68.9,73.6,76.2,81.8,84.7,87,89.4,87.3,85,81.5,78.6,71.3,65.4,60.6,56.5,50.2,43,38.6,37.8,34.8,33.2,31.7,29,25.6,24.2,22,20.9,20,19.3,20.2,20.8,24.7,28.2,29.3,32.5,34.6,37.8,39.9,-26.2,-37,39.9,17.3
"03422","Elmwood Park/Franklin Park",-14.3,-10.5,-9.7,-9.6,-9.2,-8.7,-8.4,-6.9,-5.9,-4.4,-2.9,-0.9,0,3.7,8,11.2,13.5,17.5,20.8,22.7,25.3,28.5,32.8,36.9,38.3,42,46.6,49.5,53.4,58.5,62.7,67.2,70.8,75.5,82,85.6,87.2,91.4,93,95,97.2,95.5,94.3,91.7,86.3,79,66.9,58.2,52.8,41.9,34.2,29.2,25.5,23.1,20.2,15.1,12.9,9.3,6.2,4.6,1.4,-0.3,-1.8,-0.8,0.5,2.4,7.3,10.4,13.6,17.5,20.8,22.3,-38,-50.2,22.3,24.6
"03501","Chicago--Uptown/Rogers Park",-32.9,-32,-28.3,-27,-25.2,-22.3,-19.3,-17.7,-17.1,-11.6,-8.7,-4.3,0,3.2,7,8.6,10.7,13.3,16.2,19.8,23.9,33.3,36.5,39.2,42,44.4,48.5,49.7,50.9,53,58.2,61.7,63.9,67.9,76.8,80.9,83.3,90.2,89.8,91.8,95.7,94.4,96.3,92.4,89.5,87.4,75.6,78.7,74.4,68.7,64.5,63.2,61.1,59.4,60.3,55.6,52.7,47.6,40.5,38.9,37.9,38,42.2,41.6,45.8,49.6,57,57.1,61.8,61.6,62,69,-13.9,-29.8,69,22.6
"03502","Chicago--Lake View/Lincoln Park",-26.8,-27.8,-25.8,-25.1,-23.1,-17.5,-15.4,-12,-10.7,-10,-4.8,-2.7,0,3.1,4.2,8.1,10.1,14.1,16.8,16.7,16.2,18,20.3,21.7,24.4,27.2,29.7,32.2,34.5,39.2,44.4,45.4,44.8,47.7,50.3,54.2,59,59.5,59.8,58.9,58.7,59.5,64.6,65.5,69.6,73.6,68.9,64.9,65,56.8,58.2,53.4,53.2,56.3,55.5,58.8,60,58.1,57.1,54.2,53.8,50.9,52.8,53.5,52.8,59,61.9,65.1,65.7,69,72.3,73.4,-0.1,-16.6,73.4,14.9
"03503","Chicago--Lincoln Square/North Center",-27.7,-29.6,-26.9,-26.1,-23.4,-19.7,-16.5,-15.9,-14.5,-10,-6.9,-4.2,0,5,9.8,14.4,15.9,20.1,22.7,23,24.1,26.6,32.8,36.2,40.1,44.1,47.6,49.9,52.8,56.7,63.2,68.8,70.7,78.5,82.7,85.9,91.1,95,98,102.6,104.2,106.1,109.9,108,106.9,103.5,96.8,92.5,87.2,83.1,76.9,76.1,75.8,70.7,70.7,68.1,66.2,68.1,68.1,67.6,67.2,63,62.3,65.1,64.4,73.7,82.3,84.5,88.5,93.4,100.3,102.7,-3.4,-22.7,102.7,24.9
"03504","Chicago--Irving Park/Albany Park",-22.1,-23.9,-22,-21.5,-20.6,-18.1,-16.3,-13.4,-12.7,-8.2,-4.6,-2.1,0,3.1,7.6,11.8,14.6,19.7,21.4,24,26.1,28.5,32.2,34.6,36.4,41.1,44.1,47.7,51.6,56.7,62.2,67.5,71.5,76.3,83.2,86.4,88.7,92.8,95.1,97.6,98.3,98,95.3,95.3,92.5,88,81.4,76,71.3,64.7,56.5,52.4,50.8,49.9,49,46.1,43.7,37.6,34.3,31.2,29.5,32.1,33.7,34.7,37,40.3,46.3,50.6,53.6,59.3,62.8,65.4,-16.6,-34.7,65.4,27.7
"03520","Chicago--Portage Park/Jefferson Park",-21,-16.8,-15.9,-15.8,-14.8,-13.8,-12.3,-10.4,-8.9,-6.7,-4.3,-1.7,0,4.3,9,13.3,15.6,20.7,25.2,27.5,29.9,33.2,36.9,40.3,42.5,45.6,49.1,53.8,57.6,64.3,71.1,75,77.7,81.8,87.9,92.2,95.6,100.3,102.6,103.8,104.3,102,100.7,95.6,89.9,82.8,73.7,67.7,63.9,55.4,45.7,40.1,36.9,34,30.3,26.9,22.8,16.8,15.2,14.7,13,14.8,14.4,13.6,14.6,17.3,21.9,27.7,31.6,37.5,42.7,44.7,-29.2,-44.7,44.7,28
"03521","Chicago--Austin/Belmont Cragin",-22.6,-17.7,-15.1,-15.1,-13.3,-12.5,-12.4,-11.3,-10.1,-7.5,-5.3,-2.1,0,2.3,7.8,10.9,12.3,18,21.5,25.4,28.5,32.2,35.9,41,44,49.5,55.2,58.1,62,66.4,73.6,81.1,85.9,93.7,98.5,104.4,109.6,116.3,123.5,126.7,130.5,130.8,127.3,122.7,118.8,111.6,98.6,81,65.9,45.1,32.8,28,23.4,22.4,20,18.2,16.4,12.1,10.3,6.2,4,1.7,-1,-1.6,-0.1,1.4,6.3,8.9,11,15.1,19.4,24.1,-46.2,-57.4,24.1,26.1
"03522","Chicago--Logan Square/Avondale",-29.4,-27.8,-26.4,-27.4,-26.2,-22.5,-19.4,-13.6,-10.8,-6.6,-5,-2.3,0,5.2,10,13.3,17,22.4,28.7,34.2,36.9,42.9,48.4,48.8,52.8,55.1,55.4,57,62.9,73.1,83.5,90.5,91.4,93.3,101.4,106.9,114,120.9,126.8,129.7,132.3,131.9,126,122.7,123.5,125.4,126.4,120,114.1,100,74.7,69.6,62.6,61.9,66.5,66.6,64.9,57.9,55.2,49.8,51,54.5,53.2,61.9,62.8,72.8,81.9,87.2,93.1,99.4,110,113.1,-8.3,-35.5,113.1,42.3
"03523","Chicago--Humboldt Park/Garfield Park",-19.7,-15.1,-9,-8.1,-5,-2.7,-3.8,-3.7,-1.3,-2.1,-1.3,0.6,0,4.3,8.4,12.1,14.8,20.9,22.3,27.5,33.1,38.2,51.2,57.5,62.7,67.2,71.7,79.6,90.5,102.4,108.5,117.2,129.8,138.6,148.9,162.7,168.2,174.9,183,183.6,188.9,192,188.3,176.9,179.1,163.5,133.9,100.7,72.7,51.3,42,35.8,32,27.1,21.1,15.6,10.3,4.8,2.5,-3.6,-10,-14.6,-15.7,-14,-9.2,-4.4,0,-1.6,1.4,5.2,14.1,18.5,-59.4,-71.1,18.5,40.5
"03524","Chicago--West Town/Near West Side",-29.6,-30.2,-30.6,-31.7,-31.1,-26.3,-21.5,-14.1,-9.8,-10.1,-6.6,-3.8,0,10.4,17.2,23.2,28.2,30.4,33.2,34.5,33.8,38.3,43.3,48.2,53,57.2,63,66.4,69,76.5,81,84,86.2,91.6,93,98.5,102.9,107.1,119.8,125.6,132.1,136.6,133.8,129.2,127,123.6,124.6,123.1,115,111.1,103.9,98.2,94.9,90.6,91.2,84.3,82.2,78.6,73.6,74.7,77.4,78.2,78.2,77.6,78.9,85.7,89,97.5,102.3,112.6,121.8,119.2,-7.4,-26.6,119.2,26.3
"03526","Chicago--Bridgeport/Brighton Park",-20.8,-18.1,-14.5,-12.4,-9.4,-7.2,-6.8,-7.7,-6,-4.7,-2.9,-0.7,0,2.1,6.1,10.7,11.9,13.9,19.7,22.9,25.6,32.5,35.4,43.4,48.3,52.7,62.3,67.6,75,86.6,90.9,101.5,106.1,115.4,127.2,136.5,145.8,157.7,166.3,167.7,169.3,160.6,150.8,143.8,143.9,138.6,130.5,125,109.4,89.7,80.1,74.7,73.2,70,59.7,54.2,40.4,35.3,32.5,25.1,28.4,26.1,28.2,28.2,30.6,30.2,33.2,36.4,38.9,39.9,37.8,43.5,-46.7,-53.5,43.5,14.7
"03527","Chicago--Gage Park/West Lawn",-12.1,-10.6,-10.1,-10.1,-9.7,-9,-7.9,-6.3,-5.9,-4.3,-2.8,-1.3,0,1.7,4.9,8.7,10.8,16.5,20.8,23.9,25.3,28.8,33.9,38.1,42.7,48.5,53.9,59.5,63.6,69.5,76.1,82,86.1,92.4,98.6,104.5,108.7,113.8,118.5,120.1,119.5,116.8,112.5,107.9,103.9,96,86.2,76.8,67.6,57.2,50.5,47.5,44.4,43.8,40.4,34.9,30.2,25,21,18.4,18.1,15.2,13.2,13.4,13.7,14.8,19.5,23.2,25.5,28.7,32.4,35.7,-38.3,-48.6,35.7,19.9
"03528","Chicago--Englewood/Greater Grand Crossing",-14.8,-14.1,-14.4,-13,-10.9,-10.1,-7.2,-5.7,-6.4,-3.5,-3.8,-2.6,0,2.3,3.3,5.8,7.8,7.6,12.6,16,19.3,24.5,29.3,34,35.5,39.9,43.8,48.2,54.6,61.5,73.1,83.9,90.6,100.5,107.9,115.3,122.9,131.5,138.8,141.8,147.6,148.4,146.6,142.4,141.1,130.1,112,101.7,75.6,59,46.6,37.7,31.9,26.8,23.8,21.5,15.8,11.8,6.1,1.6,0.5,-6,-11.2,-15.6,-18.8,-20.6,-19.6,-16.1,-14,-10.9,-8.8,-7.7,-62.8,-68,-7.7,16.2
"03529","Chicago--Bronzeville/Hyde Park",-38.3,-28.2,-23.7,-22.7,-15.7,-16.4,-13.1,-7.8,-9.2,-5.8,-4,-3.8,0,1.1,4.8,9.5,8.4,11.3,12.8,13.5,17.3,24.4,26.3,30.5,33.6,37.1,42.4,45.6,50.6,57,66.9,78.3,81.9,92.2,99.6,102.9,113.6,120.6,124.6,135.4,141.6,145.8,146.6,145,140.9,135.5,117.5,100.8,84.8,68.2,67.2,64.2,59.2,52.2,42.5,39.7,33,31.6,27.8,27.2,28.2,26.5,28.5,23.8,21.7,25.6,28.7,32.2,35.2,35.3,37.6,39.3,-43.5,-50.6,39.3,14.4
"03530","Chicago--Beverly/Morgan Park",-19,-14.3,-12.2,-10.8,-8.8,-8,-7,-5.8,-5.3,-4.2,-2.9,-1.5,0,2,3.5,4.5,6,9.1,11.5,13.6,16.5,19.8,23.8,27.5,29.2,33.3,39.4,41.5,44.4,49.3,52.7,59,62.4,68.1,74.3,78.4,83.5,87.7,91.8,95.8,97,97.9,95,91.9,91.5,83.8,77.5,70.1,61.7,56.4,52.4,51.8,49.3,49,45.2,40.7,36.3,29.8,25.7,23.6,19.6,19.6,17.7,17.2,18.6,21.2,23.5,24.5,26.5,27.7,30.2,34.7,-31.9,-40.8,34.7,14.9
"03531","Chicago--Auburn Gresham/Chatham",-20,-15.8,-13.5,-12.6,-10.5,-9,-8.9,-8.5,-7.6,-4.8,-3.2,-1.1,0,1.4,1.4,3.5,5.1,5.5,8.8,10,11.5,15.5,19,23.1,26.7,28.9,32.3,35.1,40.1,47,54.3,61.2,65.4,71.6,76,82.4,88,91.5,95.8,96.6,100.1,103.2,103,98.5,95,90.6,83,76.5,65.5,53.6,43.5,41.3,36.4,32.8,29.9,25.6,21.2,10.4,6.1,0.1,-3.7,-5.2,-9.5,-10.9,-11.4,-11.9,-10.6,-9.7,-8.4,-5.1,-0.3,1.8,-49.9,-56.6,1.8,15.6
"03532","Chicago--South Chicago/West Pullman",-16.6,-9.8,-9.5,-10.3,-9.4,-10.5,-7.5,-4.8,-2.7,0,-2,0.2,0,0.9,2.2,2.7,4.2,6.8,11.5,14.1,17.1,18.8,21.2,23.4,24.8,26.7,30.7,35.7,40.2,48.6,54.2,57.7,63.2,68.3,73.1,80.5,84.5,91.9,96.8,100,103.9,103.1,102.3,98,92.9,87.9,77,70.4,64,54.4,50.1,47.6,40.1,35.3,29.6,24.5,20.4,12.9,8,0.1,-5.2,-11.4,-13.7,-14.1,-13.4,-12.8,-12.3,-13.6,-14.2,-11,-8.4,-9,-55.4,-57.9,-9,6.1
