Puma,p3501,p3502,p3503,p3504,p3520,p3521,p3522,p3523,p3524,p3526,p3527,p3528,p3529,p3530,p3531,p3532,p3525
Quarter,Chicago--Uptown/Rogers Park,Chicago--Lake View/Lincoln Park,Chicago--Lincoln Square/North Center,Chicago--Irving Park/Albany Park,Chicago--Portage Park/Jefferson Park,Chicago--Austin/Belmont Cragin,Chicago--Logan Square/Avondale,Chicago--Humboldt Park/Garfield Park,Chicago--West Town/Near West Side,Chicago--Bridgeport/Brighton Park,Chicago--Gage Park/West Lawn,Chicago--Chicago Lawn/Englewood,Chicago--Bronzeville/Hyde Park,Chicago--Beverly/Morgan Park,Chicago--Auburn Gresham/Chatham,Chicago--South Chicago/Hegewisch,Chicago--Loop and Surrounding
1997Q1,67.1,73.2,72.3,77.9,79,77.4,70.6,80.3,70.4,79.2,87.9,85.2,61.7,81,80,83.4,89.4
1997Q2,68,72.2,70.4,76.1,83.2,82.3,72.2,84.9,69.8,81.9,89.4,85.9,71.8,85.7,84.2,90.2,82.9
1997Q3,71.7,74.2,73.1,78,84.1,84.9,73.6,91,69.4,85.5,89.9,85.6,76.3,87.8,86.5,90.5,81.4
1997Q4,73,74.9,73.9,78.5,84.2,84.9,72.6,91.9,68.3,87.6,89.9,87,77.3,89.2,87.4,89.7,80.6
1998Q1,74.8,76.9,76.6,79.4,85.2,86.7,73.8,95,68.9,90.6,90.3,89.1,84.3,91.2,89.5,90.6,78.4
1998Q2,77.7,82.5,80.3,81.9,86.2,87.5,77.5,97.3,73.7,92.8,91,89.9,83.6,92,91,89.5,79.2
1998Q3,80.7,84.6,83.5,83.7,87.7,87.6,80.6,96.2,78.5,93.2,92.1,92.8,86.9,93,91.1,92.5,82.1
1998Q4,82.3,88,84.1,86.6,89.6,88.7,86.4,96.3,85.9,92.3,93.7,94.3,92.2,94.2,91.5,95.2,82.1
1999Q1,82.9,89.3,85.5,87.3,91.1,89.9,89.2,98.7,90.2,94,94.1,93.6,90.8,94.7,92.4,97.3,88.3
1999Q2,88.4,90,90,91.8,93.3,92.5,93.4,97.9,89.9,95.3,95.7,96.5,94.2,95.8,95.2,100,90.9
1999Q3,91.3,95.2,93.1,95.4,95.7,94.7,95,98.7,93.4,97.1,97.2,96.2,96,97.1,96.8,98,93.6
1999Q4,95.7,97.3,95.8,97.9,98.3,97.9,97.7,100.6,96.2,99.3,98.7,97.4,96.2,98.5,98.9,100.2,99.6
2000Q1,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
2000Q2,103.2,103.1,105,103.1,104.3,102.3,105.2,104.3,110.4,102.1,101.7,102.3,101.1,102,101.4,100.9,101.7
2000Q3,107,104.2,109.8,107.6,109,107.8,110,108.4,117.2,106.1,104.9,103.3,104.8,103.5,101.4,102.2,103.2
2000Q4,108.6,108.1,114.4,111.8,113.3,110.9,113.3,112.1,123.2,110.7,108.7,105.8,109.5,104.5,103.5,102.7,106.3
2001Q1,110.7,110.1,115.9,114.6,115.6,112.3,117,114.8,128.2,111.9,110.8,107.8,108.4,106,105.1,104.2,107.5
2001Q2,113.3,114.1,120.1,119.7,120.7,118,122.4,120.9,130.4,113.9,116.5,107.6,111.3,109.1,105.5,106.8,113.5
2001Q3,116.2,116.8,122.7,121.4,125.2,121.5,128.7,122.3,133.2,119.7,120.8,112.6,112.8,111.5,108.8,111.5,120.7
2001Q4,119.8,116.7,123,124,127.5,125.4,134.2,127.5,134.5,122.9,123.9,116,113.5,113.6,110,114.1,120.8
2002Q1,123.9,116.2,124.1,126.1,129.9,128.5,136.9,133.1,133.8,125.6,125.3,119.3,117.3,116.5,111.5,117.1,121.8
2002Q2,133.3,118,126.6,128.5,133.2,132.2,142.9,138.2,138.3,132.5,128.8,124.5,124.4,119.8,115.5,118.8,126
2002Q3,136.5,120.3,132.8,132.2,136.9,135.9,148.4,151.2,143.3,135.4,133.9,129.3,126.3,123.8,119,121.2,127.7
2002Q4,139.2,121.7,136.2,134.6,140.3,141,148.8,157.5,148.2,143.4,138.1,134,130.5,127.5,123.1,123.4,128
2003Q1,142,124.4,140.1,136.4,142.5,144,152.8,162.7,153,148.3,142.7,135.5,133.6,129.2,126.7,124.8,127.6
2003Q2,144.4,127.2,144.1,141.1,145.6,149.5,155.1,167.2,157.2,152.7,148.5,139.9,137.1,133.3,128.9,126.7,129.4
2003Q3,148.5,129.7,147.6,144.1,149.1,155.2,155.4,171.7,163,162.3,153.9,143.8,142.4,139.4,132.3,130.7,128.6
2003Q4,149.7,132.2,149.9,147.7,153.8,158.1,157,179.6,166.4,167.6,159.5,148.2,145.6,141.5,135.1,135.7,133.9
2004Q1,150.9,134.5,152.8,151.6,157.6,162,162.9,190.5,169,175,163.6,154.6,150.6,144.4,140.1,140.2,138.4
2004Q2,153,139.2,156.7,156.7,164.3,166.4,173.1,202.4,176.5,186.6,169.5,161.5,157,149.3,147,148.6,143.7
2004Q3,158.2,144.4,163.2,162.2,171.1,173.6,183.5,208.5,181,190.9,176.1,173.1,166.9,152.7,154.3,154.2,143.8
2004Q4,161.7,145.4,168.8,167.5,175,181.1,190.5,217.2,184,201.5,182,183.9,178.3,159,161.2,157.7,141.1
2005Q1,163.9,144.8,170.7,171.5,177.7,185.9,191.4,229.8,186.2,206.1,186.1,190.6,181.9,162.4,165.4,163.2,142.1
2005Q2,167.9,147.7,178.5,176.3,181.8,193.7,193.3,238.6,191.6,215.4,192.4,200.5,192.2,168.1,171.6,168.3,145.4
2005Q3,176.8,150.3,182.7,183.2,187.9,198.5,201.4,248.9,193,227.2,198.6,207.9,199.6,174.3,176,173.1,148.7
2005Q4,180.9,154.2,185.9,186.4,192.2,204.4,206.9,262.7,198.5,236.5,204.5,215.3,202.9,178.4,182.4,180.5,154.3
2006Q1,183.3,159,191.1,188.7,195.6,209.6,214,268.2,202.9,245.8,208.7,222.9,213.6,183.5,188,184.5,160
2006Q2,190.2,159.5,195,192.8,200.3,216.3,220.9,274.9,207.1,257.7,213.8,231.5,220.6,187.7,191.5,191.9,157.2
2006Q3,189.8,159.8,198,195.1,202.6,223.5,226.8,283,219.8,266.3,218.5,238.8,224.6,191.8,195.8,196.8,163.2
2006Q4,191.8,158.9,202.6,197.6,203.8,226.7,229.7,283.6,225.6,267.7,220.1,241.8,235.4,195.8,196.6,200,166.8
2007Q1,195.7,158.7,204.2,198.3,204.3,230.5,232.3,288.9,232.1,269.3,219.5,247.6,241.6,197,200.1,203.9,169.3
2007Q2,194.4,159.5,206.1,198,202,230.8,231.9,292,236.6,260.6,216.8,248.4,245.8,197.9,203.2,203.1,175.9
2007Q3,196.3,164.6,209.9,195.3,200.7,227.3,226,288.3,233.8,250.8,212.5,246.6,246.6,195,203,202.3,179.3
2007Q4,192.4,165.5,208,195.3,195.6,222.7,222.7,276.9,229.2,243.8,207.9,242.4,245,191.9,198.5,198,135.9
2008Q1,189.5,169.6,206.9,192.5,189.9,218.8,223.5,279.1,227,243.9,203.9,241.1,240.9,191.5,195,192.9,151.1
2008Q2,187.4,173.6,203.5,188,182.8,211.6,225.4,263.5,223.6,238.6,196,230.1,235.5,183.8,190.6,187.9,147.9
2008Q3,175.6,168.9,196.8,181.4,173.7,198.6,226.4,233.9,224.6,230.5,186.2,212,217.5,177.5,183,177,172.4
2008Q4,178.7,164.9,192.5,176,167.7,181,220,200.7,223.1,225,176.8,201.7,200.8,170.1,176.5,170.4,170
2009Q1,174.4,165,187.2,171.3,163.9,165.9,214.1,172.7,215,209.4,167.6,175.6,184.8,161.7,165.5,164,168.4
2009Q2,168.7,156.8,183.1,164.7,155.4,145.1,200,151.3,211.1,189.7,157.2,159,168.2,156.4,153.6,154.4,163.6
2009Q3,164.5,158.2,176.9,156.5,145.7,132.8,174.7,142,203.9,180.1,150.5,146.6,167.2,152.4,143.5,150.1,161
2009Q4,163.2,153.4,176.1,152.4,140.1,128,169.6,135.8,198.2,174.7,147.5,137.7,164.2,151.8,141.3,147.6,158.4
2010Q1,161.1,153.2,175.8,150.8,136.9,123.4,162.6,132,194.9,173.2,144.4,131.9,159.2,149.3,136.4,140.1,157.1
2010Q2,159.4,156.3,170.7,149.9,134,122.4,161.9,127.1,190.6,170,143.8,126.8,152.2,149,132.8,135.3,158.4
2010Q3,160.3,155.5,170.7,149,130.3,120,166.5,121.1,191.2,159.7,140.4,123.8,142.5,145.2,129.9,129.6,158.5
2010Q4,155.6,158.8,168.1,146.1,126.9,118.2,166.6,115.6,184.3,154.2,134.9,121.5,139.7,140.7,125.6,124.5,161.6
2011Q1,152.7,160,166.2,143.7,122.8,116.4,164.9,110.3,182.2,140.4,130.2,115.8,133,136.3,121.2,120.4,155.3
2011Q2,147.6,158.1,168.1,137.6,116.8,112.1,157.9,104.8,178.6,135.3,125,111.8,131.6,129.8,110.4,112.9,150.7
2011Q3,140.5,157.1,168.1,134.3,115.2,110.3,155.2,102.5,173.6,132.5,121,106.1,127.8,125.7,106.1,108,149.7
2011Q4,138.9,154.2,167.6,131.2,114.7,106.2,149.8,96.4,174.7,125.1,118.4,101.6,127.2,123.6,100.1,100.1,149.3
2012Q1,137.9,153.8,167.2,129.5,113,104,151,90,177.4,128.4,118.1,100.5,128.2,119.6,96.3,94.8,149.2
2012Q2,138,150.9,163,132.1,114.8,101.7,154.5,85.4,178.2,126.1,115.2,94,126.5,119.6,94.8,88.6,150.3
2012Q3,142.2,152.8,162.3,133.7,114.4,99,153.2,84.3,178.2,128.2,113.2,88.8,128.5,117.7,90.5,86.3,151.9
2012Q4,141.6,153.5,165.1,134.7,113.6,98.4,161.9,86,177.6,128.2,113.4,84.4,123.8,117.2,89.1,85.9,153.6
2013Q1,145.8,152.8,164.4,137,114.6,99.9,162.8,90.8,178.9,130.6,113.7,81.2,121.7,118.6,88.6,86.6,149.4
2013Q2,149.6,159,173.7,140.3,117.3,101.4,172.8,95.6,185.7,130.2,114.8,79.4,125.6,121.2,88.1,87.2,155.5
2013Q3,157,161.9,182.3,146.3,121.9,106.3,181.9,100,189,133.2,119.5,80.4,128.7,123.5,89.4,87.7,160.7
2013Q4,157.1,165.1,184.5,150.6,127.7,108.9,187.2,98.4,197.5,136.4,123.2,83.9,132.2,124.5,90.3,86.4,162.3
2014Q1,161.8,165.7,188.5,153.6,131.6,111,193.1,101.4,202.3,138.9,125.5,86,135.2,126.5,91.6,85.8,171.4
2014Q2,161.6,169,193.4,159.3,137.5,115.1,199.4,105.2,212.6,139.9,128.7,89.1,135.3,127.7,94.9,89,174.8
2014Q3,162,172.3,200.3,162.8,142.7,119.4,210,114.1,221.8,137.8,132.4,91.2,137.6,130.2,99.7,91.6,177.1
2014Q4,169,173.4,202.7,165.4,144.7,124.1,213.1,118.5,219.2,143.5,135.7,92.3,139.3,134.7,101.8,91,181.7
